,23s1004,23S1068,23s1067,23s1048,22s1023,23s1005,23s1028,23s1031,23s1032,23s1077,23s1008,23s1073,23s1074,23S1011,23s1022,22s1026,23S1054,23s1055,23s1070,23s1063,23s1034,22s1072,23s1071,21S1072,23s1045,23S1052,22s1058,23s1017,23S1002,23s1043,23s1027
stock_052,2.301820612375881e-22,0.0022268662922362,0.0,1.1039865852597461e-07,0.0,-1.0109207131174456e-22,0.0,-2.4360918886500833e-22,0.0,3.9100478969879086e-17,-4.189889664795458e-23,0.0,-2.112041914832756e-22,0.003511989464031608,9.271816710353654e-22,0.0015223846,0.0,3.499966902352836e-23,0.006856591,3.499966902352836e-23,0.0,0.006095593,0.0,-6.898458866247765e-22,-2.2702527414936386e-23,0.0,7.237792888753401e-22,0.0,5.879077361248121e-19,1.2592996821478137e-22,0.0041099639462887
stock_053,2.9340244838155982e-22,0.0043017276872554,0.0,1.0497329447304466e-07,0.0,1.3080561836918022e-22,0.0,-1.3446719303141262e-22,0.0026022639696535984,1.0229355527703167e-16,-6.795360400706437e-23,2.8946010802502666e-18,-1.8551280170887768e-22,0.001990994027017919,1.946621910050832e-21,0.0018710273,0.0,-1.1999999999999998e-23,0.003990319,-1.1999999999999998e-23,0.0,0.006088133,0.0,-4.281824271114308e-22,-8.389082054659612e-23,0.0,3.3660837763178077e-22,0.0,-8.120580852642938e-19,1.6792545443444462e-22,0.004861656283057
stock_054,7.530152905015714e-23,0.0103205275472148,0.0,8.225351687637983e-09,0.0,1.17953179983785e-22,0.0,-7.232495890363413e-23,0.0,4.007714401924443e-16,-1.2057876080630984e-24,0.0,-9.843630835443531e-23,0.004053987838036486,4.828408360232787e-22,0.0,0.0,6.808431949945467e-24,0.017136622,6.808431949945467e-24,0.0,0.006077244,0.0,-3.087598119419517e-22,-1.2388983148808636e-22,0.0,-3.2664149436836824e-22,0.0,-6.085838528882881e-20,4.4753614076549883e-23,0.0052705194577834
stock_055,-2.317095246807584e-23,2.580158460735532e-05,0.05,1.4590644606356338e-07,0.0,-5.57776720342361e-23,-0.0,7.896499332459148e-23,0.0037832914635733085,3.625007947110406e-16,-3.1501920843929895e-23,0.0,-9.344974217699486e-23,0.005455983632049104,1.7924918208167145e-21,0.00624065,0.00288,1.7683412735290765e-23,0.0033838318,1.7683412735290765e-23,0.0,0.00607248,0.08333333,-8.900176917014774e-22,1.2112534297633928e-24,0.0,5.411455827910563e-22,0.1,4.3261698795749724e-19,2.328760078706678e-23,0.0049360953173797
stock_056,3.153412684123822e-22,0.0105198893060906,0.0,1.1286536957119018e-07,0.0,9.472790492843522e-23,0.0,-3.5548714302100784e-23,0.011980422967982143,0.0,-1.6653688055337908e-23,3.52078593614048e-18,-2.450884036636335e-22,0.004432986701039897,1.5089807359409949e-21,0.0011897687,0.0,-2.76e-24,0.0,-2.76e-24,0.0,0.00605425,0.0,3.198444604287566e-22,-5.056814490212739e-23,0.0,1.436863845971483e-22,0.0,2.9651239154265647e-19,1.530913784757687e-22,0.0049338376980525
stock_057,2.1328588788363322e-22,0.0041236047605102,0.0,1.2469277278782766e-07,0.0,-1.9149472201404e-22,0.0,4.883706891312879e-23,0.0,1.861307041170932e-16,-3.745083345910439e-24,0.0,-1.466793148190511e-22,0.005692982921051237,2.172916057962005e-21,0.0036781682,0.0,-5.11e-25,0.0046184305,-5.11e-25,0.0,0.006038518,0.0,3.077626463485613e-23,-2.875154833469517e-23,0.0,1.4920853850829637e-21,0.0,7.820479458264031e-19,2.182610791715769e-22,0.0039036346268666
stock_058,1.9700797510538537e-22,0.0101567825652366,0.0,9.701942796193353e-08,0.0,-2.0313625135979412e-22,0.0,-1.0266123750336116e-22,0.0002902525196921321,9.657282708429872e-17,-1.0926293738703704e-22,1.2999564248177807e-17,0.0309382543620879,0.00530998407004779,1.095430692082e-21,0.01269791,0.0,1.1433259724917134e-24,0.012506058,1.1433259724917134e-24,0.1,0.006032397,0.0,-5.57232328897093e-22,-1.1234988685211884e-22,0.0900000000006257,3.8485195528744762e-22,0.0,-1.4044631548879364e-18,2.479896258280093e-22,0.0049709174682612
stock_059,0.0180210835248203,0.0003058345012183,0.0,1.2789145784537364e-07,0.0,0.001702182704895,0.0,-4.088096454954959e-23,0.0004103570105992213,8.276067858939699e-17,4.622125734962737e-23,5.436156734698922e-18,-8.282639832420039e-23,0.005172984481046557,4.258639261407646e-22,0.01931658,0.0,-3.58e-24,0.007704878,-3.58e-24,0.0,0.005998457,0.0,7.317576674528103e-22,0.1,0.0,-6.531438265658925e-22,0.0,1.578499253301656e-18,2.243333909564229e-23,0.0057201642713464
stock_060,0.0028314104434502,0.0014746062283133,0.0,1.1124268880475185e-07,0.1,-1.203005353633153e-22,0.09076899,0.0463480395318492,0.007936905107443475,1.1319837091702624e-16,0.1,1.424299770915313e-17,0.038569257339735,0.004114987655037035,0.1,0.0,0.0,2.2326969786924482e-23,0.0012035801,2.2326969786924482e-23,0.1,0.005933662,0.08333333,6.001255229423241e-25,0.0118474274663297,0.0,0.0923754694971771,0.1,-3.069909851020349e-19,0.1,0.0062787928928993
stock_061,3.153778408263204e-22,0.0049149079165823,0.0,1.4179826496662242e-07,0.0,-4.675054351177787e-23,0.0,1.7495763590765554e-22,0.00048041796362835665,6.090955521612439e-16,-1.0903113123615767e-22,0.0,-3.171203512432908e-22,0.004698985903042291,2.6968960335968575e-21,0.0,0.0,-6.909999999999999e-24,0.0,-6.909999999999999e-24,0.0,0.005930587,0.0,0.0301690626071475,-5.581759391014623e-23,0.0,4.878243491691935e-22,0.0,0.0153647401614011,5.051038151274086e-23,0.0061878075891815
stock_062,4.675215562368673e-22,0.0013159884587127,0.0,1.3139288387065626e-07,0.0,3.304570798492782e-22,0.0,2.2004063768512986e-23,0.002161880836327605,2.0325294195491207e-16,2.606976764541092e-23,0.0,-2.2126113048555277e-22,0.007193978418064746,2.5336338607851116e-21,0.0,0.0,2.6111471701876616e-24,0.00226453,2.6111471701876616e-24,0.0,0.005904774,0.0,8.033290575387125e-22,1.8599614110036005e-23,0.0,-7.698318160916817e-22,0.0,-1.7356115110420112e-19,2.4597242693966312e-22,0.0044686301496576
stock_063,2.4774698734925415e-22,0.0011506009356823,0.05,1.4655198586047226e-07,0.0,2.544413025925872e-22,0.0,-6.797784342151409e-23,0.0,0.0,-2.272391793637151e-23,0.0,-1.0472498857190536e-22,0.004893985318044046,2.406271551141936e-21,0.0,0.0,-3.25e-24,0.0,-3.25e-24,0.0,0.00590458,0.0,2.1310742508205494e-22,1.2894199337611107e-23,0.0,-6.211491532920732e-23,0.0,-1.8393588182180665e-19,1.1874719686366028e-22,0.0045093380535287
stock_064,-1.2926216612533811e-24,0.0022769767486793,0.0,0.9999773618122704,0.0,1.737286020895081e-22,0.0,-2.6829288261902183e-23,0.00015013061363386144,9.61737734664512e-17,1.6732402274162512e-23,1.1716679943123293e-17,-1.173888994430482e-22,0.0045409863770408685,-3.1419083011142466e-22,0.0,0.0,6.734028290948201e-24,0.014555177,6.734028290948201e-24,0.0,0.005759882,0.0,-1.7059207877936062e-22,-1.1245356770910126e-22,0.0,-7.435289158176904e-23,0.0,6.960894172005202e-20,-3.658032891050833e-23,0.0054017451541798
stock_065,1.737512716889565e-22,0.0052043285570772,0.0,1.0881457478771446e-07,0.0,-1.992208593943708e-22,0.0,3.5496921967318263e-23,0.0005004353787795381,0.0,-3.6316306628355924e-23,1.940904021469104e-18,3.360120089239159e-23,0.006062981811054567,1.4204506672573428e-21,0.027908836,0.0,-2.62e-24,0.0,-2.62e-24,0.0,0.005706089,0.0,-6.563093870000927e-23,-6.636281803985837e-23,0.0,1.7272017115159029e-22,0.0,2.048801551670836e-19,9.806922944804206e-23,0.0055533960260435
stock_066,3.5614754004566252e-22,0.0016025188939862,0.0,1.105425190308685e-07,0.0,-4.4259612109884827e-23,0.0,-6.397083905102997e-23,0.00028024381211654134,0.0,-7.814085745031724e-23,0.0,-2.00567220323544e-22,0.004403986788039636,1.4978074165525557e-21,0.024655325,0.0,3.0501291735489706e-23,0.0039072656,3.0501291735489706e-23,0.0,0.00569799,0.0,-2.734250549501738e-22,-5.633358372652607e-23,0.0,7.598664982512836e-22,0.0,-4.600665812815696e-19,2.1579860003867e-22,0.0042542873184599
stock_067,5.276421757678714e-23,0.0012522907368423,0.0,1.282982437026985e-07,0.0,-5.075043296804261e-23,0.0,5.479184734487706e-23,0.005124458278702471,1.9396487502124919e-16,-2.263781237195446e-23,0.0,-3.2128077983598413e-22,0.004118987643037072,2.6384823768604466e-21,0.0,0.0,0.099031427,0.0,0.099031427,0.0,0.005652213,0.0,5.819597274524229e-23,-8.960064852942179e-23,0.0,3.1205965886034132e-22,0.0,1.475149993530687e-18,1.7262130157055773e-22,0.0043631426096322
stock_068,2.866831248223431e-22,0.0037176142222935,0.0,1.4246320775822626e-07,0.0,5.410702349085759e-23,0.0,3.120607700163421e-23,0.0068159298589773095,7.255522665611312e-16,-3.211027954096929e-23,4.4605065007264086e-18,-2.296693829496308e-22,0.003940988177035469,2.3834198889106127e-21,0.0,0.0,-2.1099999999999998e-23,0.002412371,-2.1099999999999998e-23,0.0,0.005645777,0.0,5.977991948992452e-23,-4.382973356117838e-23,0.0,-1.3418224700284184e-22,0.0,2.3490759089449214e-19,1.7316454506873398e-22,0.0051433764384192
stock_069,9.157170615985705e-23,0.0021276754805811,0.0,9.407975026203241e-08,0.0,6.243497293314968e-23,0.0,-3.108841085941875e-22,0.04408835687047731,2.1977018300465943e-16,1.469480518801277e-23,5.7165823027270476e-18,-2.623884826593764e-22,0.006276981169056493,0.0722761235268151,0.0,0.0,1.1193459715372665e-23,0.0,1.1193459715372665e-23,0.0,0.005572439,0.0,-7.800945808916967e-22,-3.005507280115726e-23,0.0,1.9267330635219104e-22,0.0,-6.480960683929255e-20,-6.963971645088522e-24,0.0057201206860909
stock_070,2.2541096668041163e-22,0.0071710667284383,0.0,1.0512975158007085e-07,0.0,-3.4124820632732225e-22,0.0,-7.801197883200403e-24,0.000550478916657492,0.0,-3.197541513161855e-23,3.0162849004766845e-18,-2.073877654375599e-22,0.006558980323059031,1.0267764600347609e-21,0.006237653,0.01188,2.280077647003162e-24,0.014893957,2.280077647003162e-24,0.0,0.005535319,0.0,-1.1467367445878601e-21,-5.929320014192135e-23,0.0,8.1592570440579e-22,0.0,3.5640109915751414e-19,1.785040634113588e-22,0.0046233098633183
stock_071,9.115383426017288e-23,0.0041819543824238,0.0,1.0140841211216405e-07,0.0,-8.612547672111792e-23,0.0,-1.7950728933226078e-22,0.0005805050393842642,9.765107783343586e-17,-4.603872989110154e-23,0.0,-1.0952853967126182e-22,0.003894988315035055,1.3568604064806946e-21,0.0034370036,0.0,0.054227295,0.0019922177,0.054227295,0.0,0.005534462,0.0,0.0145251106636352,-9.108615690931564e-23,0.0,5.0126788509362e-22,0.0,8.998403137081151e-20,8.882260473438925e-23,0.00497090216128
stock_072,8.654885961013966e-23,0.0078057101558491,0.0,1.530383737173756e-07,0.0,1.0150125036393178e-22,0.0,0.0040633539844153,0.0013812016454315252,0.0481900605514225,1.2722149751904815e-23,3.6343641355795366e-18,-4.1841140159126896e-23,0.005423983728048816,2.0348994324992197e-21,0.0,0.0,0.034662663,0.0013386031,0.034662663,0.0,0.005442655,0.0,-3.4308632557589954e-22,-4.9225627873118955e-24,0.0027247566824548,-1.7040949507915449e-22,0.0,-4.136865126124045e-19,-2.5486104455628442e-23,0.0053113866262294
stock_073,3.0559022574062577e-22,0.0059356145322746,0.0,1.1385848101895293e-07,0.0,-7.747542332662675e-23,0.0,7.708317075921967e-23,0.0037032218029685827,4.653538261321152e-16,-8.354223345013614e-24,0.0,-1.6811464530117735e-22,0.0051509845470463595,9.030403594472273e-22,3.5206038e-05,0.0,-2.0499999999999999e-23,0.0,-2.0499999999999999e-23,0.0,0.005438043,0.0,8.408944030242824e-23,-6.20483153573073e-23,0.0,6.54932930687555e-23,0.0,0.0393467666979968,1.7207040095799006e-22,0.0045163447204823
stock_074,2.6895187445196674e-22,0.0009535691158785,0.0,1.1847215238255234e-07,0.0,1.5248822521954598e-22,0.0,2.299039455292429e-23,0.0,0.0,-5.192737221935006e-23,3.1342951169530293e-18,-1.17535552330729e-22,0.0038279885160344518,1.3720930254504656e-21,0.0,0.0,8.800443763888596e-24,0.002160244,8.800443763888596e-24,0.0,0.005437731,0.0,6.783403040603278e-22,-4.127783079976462e-23,0.0,2.968335205300477e-22,0.0,8.480892868979708e-19,1.0645497984084348e-22,0.0057199100187448
stock_075,4.1663661584527444e-22,0.0051196399820508,0.0,1.1429747691792358e-07,0.0,4.240946538040145e-22,0.0,-8.931328772308665e-23,0.0007006095302913534,0.0,-8.39164240379068e-23,0.0,-1.385404833452619e-22,0.007115978652064044,4.186306387060786e-22,0.0,0.0,7.7461467098877385e-25,0.011002408,7.7461467098877385e-25,0.0,0.005413593,0.0,9.344906539602572e-22,-7.409958765744928e-24,0.0,1.145412506446372e-21,0.0,2.757489669072064e-19,1.9444012130806564e-22,0.0045776769670291
stock_076,1.6078860541471102e-22,0.0054081596397822,0.0,8.096481579267e-08,0.0,-5.064690676414956e-22,0.0,2.9639895103051283e-23,0.008607488515008057,1.8446849451645322e-17,-1.8540167183457138e-23,1.3636999752577187e-17,-1.3853216230725558e-22,0.003858988423034731,1.0412931162594725e-21,0.0077949385,0.0,-1.68e-23,0.0,-1.68e-23,0.0,0.00539283,0.0,-1.394169562631228e-22,-6.407526163688595e-23,0.0,6.139490822644415e-22,0.0,3.954604199568469e-19,8.42321080731533e-23,0.0043393132115065
stock_077,4.045997882526325e-22,0.006048693524496,0.0,1.0859501531942566e-07,0.0,-3.340893399247012e-22,0.0,1.931995591822565e-23,0.0016314193348212944,1.776493711085177e-16,-6.032349882646816e-23,2.0545168667744986e-18,-2.247091792951217e-22,0.005380983857048429,3.0059967040459827e-21,0.0,0.0,5.997389543909324e-24,0.0,5.997389543909324e-24,0.0,0.005322756,0.0,3.1895091401944963e-22,-7.607711556446256e-23,0.0,6.986016002019522e-22,0.0,-5.763211027415088e-19,8.909593001574661e-23,0.0049378518336586
stock_078,2.7878142474127776e-22,0.0108176463329744,0.0,1.315082442431689e-07,0.0,4.771758827126546e-23,0.0,1.4043651444531692e-22,0.001471280013611842,3.770484150274128e-17,-2.8749128853087654e-23,0.0,-2.5446819401786665e-22,0.003682988951033147,2.5364782164516645e-21,0.0,0.0,4.1723375925174266e-24,0.0,4.1723375925174266e-24,0.0,0.005212708,0.0,4.357444778918979e-22,-4.7702782887257303e-23,0.0,-6.176391198324026e-22,0.0,-2.6792361121333465e-19,7.449816358316861e-23,0.0041258744618102
stock_079,2.800910087345009e-22,0.0105799773722646,0.0,1.0603035771672009e-07,0.0,2.2295440361236715e-22,0.0,-1.0980152175522533e-22,0.000720626945442535,0.0,-9.892340053702937e-23,8.131574590435065e-18,-4.780030367775152e-23,0.005386983839048483,1.752411516863769e-21,0.006362067,0.0,-1.66e-23,0.0,-1.66e-23,0.0,0.005121743,0.0,0.0087636951396864,-8.839806045137573e-23,0.0,6.4793316281252335e-22,0.0,-7.115504552036142e-19,2.2769117151549133e-22,0.0046660115506061
stock_080,1.4455908663469676e-22,0.0013301069511025,0.05,1.396997785066305e-07,0.0,5.502961804804779e-23,0.0,7.167049965470573e-23,0.004083552690841032,0.0,-3.527594002405235e-23,3.1006078480546093e-18,-2.360166839167985e-22,0.004198987403037791,3.2515656768477032e-21,0.0,0.0,0.0210796956395425,0.0,0.0210796956395425,0.0,0.005109744,0.0,-1.942681027478148e-22,-7.017018454356757e-23,0.0,1.2581406218879777e-21,0.0,-5.326416295700744e-19,1.6013630693962812e-22,0.0056314099406489
stock_081,2.370689017215296e-22,0.0103120195889852,0.0,1.4443556995976706e-07,0.0,-1.583416406773009e-22,0.0,0.1,0.008097044428652927,1.152217143256217e-16,-6.02703958054907e-23,6.009385110367342e-19,-2.2785052577248834e-22,0.005805982582052255,1.4696652198105085e-21,0.00080949883,0.0,-2.5499999999999998e-24,0.0,-2.5499999999999998e-24,0.0,0.005108797,0.0,0.0260585579979793,-5.916097313086429e-23,0.0,-4.596591428991369e-22,0.0,0.0676517418701643,8.302155425761633e-23,0.0053090834169206
stock_082,1.7326764751252437e-22,0.0056221956949047,0.0,1.006543020251224e-07,0.0,-2.7937782980176844e-22,0.0,4.444726606754971e-23,0.0,2.669622490624074e-16,1.7580323318514613e-23,0.0,-1.8068228777711504e-22,0.0032339902980291057,1.3331067505091056e-21,7.420287e-05,0.0,-3.24e-23,0.0,-3.24e-23,0.0,0.005052491,0.0,2.0385074496832151e-22,-7.869690897455823e-23,0.0,6.344026697212973e-22,0.0,-4.369808219191867e-20,9.434321899503819e-23,0.0046484996172679
stock_083,1.654117529630917e-22,0.010140028825594,0.0,1.0517182053089117e-07,0.0,1.193395819725633e-22,0.0,-1.1633727212073428e-22,0.0,1.6909563297716823e-16,-6.483304178865682e-23,0.0,-1.3908500977827056e-22,0.004960985117044649,1.5081984772191495e-21,0.0,0.0,2.3117128461483388e-23,0.0,2.3117128461483388e-23,0.0,0.005024458,0.0,5.298342680638446e-22,-1.9105075713141388e-23,0.0,7.829844924758805e-22,0.0,3.4099548335696375e-19,1.5234585664044892e-22,0.0046357311633966
stock_084,-7.127345426209469e-23,0.0011920129968199,0.0,9.359019011907689e-08,0.0,-3.607545121971931e-23,0.0,-2.980097335972881e-22,0.0065356860468607685,4.925113214881945e-17,-2.9087467354210205e-23,0.0,-4.455581848728927e-22,0.004325987022038934,8.282041452070332e-22,0.0004087408,0.0,-5.28e-25,0.0,-5.28e-25,0.0,0.00499959,0.0,7.567690471505123e-22,-2.641793093156163e-23,0.0,5.962068861011823e-22,0.0,-6.832653705849225e-19,0.0577830336284097,0.0045570522032332
stock_085,2.332809287716259e-22,0.0004092544427222,0.0,1.209861954602316e-07,0.0,-9.815589988422104e-23,0.0,-6.287377513351981e-23,0.001221062324222073,1.9277524957307382e-16,-1.6542212676469965e-23,0.0,1.312682925023148e-22,0.005512983461049617,1.9876044037174298e-21,0.0,0.0,-1.29e-23,0.0,-1.29e-23,0.0,0.004970895,0.0,-5.650615177150932e-22,-4.419376130612387e-23,0.0,-2.7472748697240765e-23,0.1,-1.18949820185272e-18,3.7628780570412663e-23,0.0045452098804785
stock_086,3.2172227012524445e-22,0.008273024113035,0.0,1.1744803626075277e-07,0.0,-1.0412303120112978e-22,0.0,1.7338662747191544e-24,0.007236295577152122,1.3847597233577035e-16,-1.741766206852768e-23,0.0,-2.1945865876850977e-22,0.004904985285044144,2.0502056789094884e-21,0.0,0.0,-3.8199999999999996e-23,0.0038410474,-3.8199999999999996e-23,0.0,0.004886894,0.0,-2.890834286246806e-22,-4.5794154385289974e-23,0.0,5.101919103160675e-22,0.0,-1.4115481042262598e-20,1.212890814356692e-22,0.0051493588732123
stock_087,6.64866307251478e-24,0.0074575565299265,0.0,9.505426410447425e-08,0.0,2.0567324884258385e-23,0.0,-2.496897827340016e-22,0.007506530681693072,1.2735755776584554e-16,-1.0434600312809178e-23,0.0853630134483048,-5.536567131503923e-23,0.004628986113041661,1.1359659269960129e-21,0.007809854,0.0,1.6832724602450708e-23,0.0,1.6832724602450708e-23,0.0,0.004886212,0.08333333,-3.686430764485653e-22,-6.280975348345686e-23,0.0592797434007553,5.8307784568240375e-22,0.1,-1.7683903714711945e-19,3.47515357897732e-23,0.0045379495382815
stock_088,2.221407105716745e-22,0.0067032276417485,0.0,1.0906320203101981e-07,0.0,-1.805854270657184e-22,0.0,-2.2952367775275695e-23,0.0,2.5881173572876153e-16,-8.118810295294914e-23,0.0,-1.6823336628185217e-22,0.004072987781036657,1.959674153193017e-21,0.0,0.0,-2.5599999999999998e-23,0.0,-2.5599999999999998e-23,0.0,0.004797034,0.0,1.060250099535613e-22,-7.711675572339855e-23,0.0,5.0936846803830725e-22,0.0,-2.602581422995224e-19,1.6357453309279102e-22,0.0046142355793727
stock_089,1.3210073439060846e-22,0.0055413292495914,0.0,1.014024706865503e-07,0.0,-5.386411662439986e-23,0.03813515,3.5707812911614443e-23,0.007536556804419845,1.9264998199419206e-16,-2.7286772738660373e-23,0.0,-1.7060642387903989e-22,0.006738979783060651,1.731332869544886e-21,0.012714094,0.0,-2.7699999999999996e-23,0.008545067,-2.7699999999999996e-23,0.0,0.004768784,0.0,-8.362840838933275e-22,-1.1176079535709536e-22,0.0,2.890690010839511e-22,0.0,2.5985014413896305e-19,1.1414255028500788e-22,0.0054359292648582
stock_090,1.207507554155755e-22,0.0003448840343082,0.0,1.237042766948141e-07,0.0,-3.011395905748004e-22,0.0,1.0578791397262242e-22,0.0,7.010815185567919e-17,-6.455199979505405e-23,5.9864573423841525e-18,-2.981383077197216e-22,0.003046990859027423,1.8448667597836557e-21,0.0,0.0,0.061513731,0.0018529266,0.061513731,0.0,0.004754883,0.0,-8.01796671636138e-22,-2.5012344013954818e-23,0.0,1.0676230182656104e-21,0.0,-2.186251616258111e-19,1.1876953086442323e-22,0.0053721589037851
stock_091,1.4167858908948892e-22,0.0085767857514611,0.0,1.096818956861478e-07,0.0,-2.0011060263996472e-22,0.0,-6.530555621153061e-23,0.00012010449090708916,0.0,-1.2240804597723807e-22,0.0,-1.5218163182583754e-22,0.004056987829036513,1.4657886111102733e-21,0.008681292,0.0,1.990179803811517e-24,0.0,1.990179803811517e-24,0.0,0.004687383,0.0,-7.2338487377547285e-22,-8.117092198888247e-23,0.0,4.358384550660261e-22,0.0,-3.3009325806868673e-19,1.3530957392741444e-22,0.0054228231117383
stock_092,3.721591881985109e-22,0.0057179543872275,0.0,1.1143992052658957e-07,0.0,-3.053214200068577e-23,0.0,-7.155039899805222e-23,0.0002902525196921321,1.86581230004698e-17,-2.45772748833182e-23,0.0,-2.6357192070989914e-22,0.004343986968039096,1.853890459166903e-21,0.0,0.0,1.1585568995996285e-23,0.013652271,1.1585568995996285e-23,0.0,0.004636316,0.0,-1.5459433076800377e-22,-9.184118032502349e-23,0.0,4.462207015732514e-22,0.0,1.079001737647032e-18,1.4129405736607292e-22,0.0052491628347674
stock_093,2.6095774214618924e-22,0.0105986998495758,0.0,1.156230254381582e-07,0.0,-1.0023775253296393e-22,0.0,9.78548423348187e-23,0.0017014802878504297,2.716492595376029e-17,-6.449707602446277e-23,0.0,-1.8494589983227144e-22,0.005903982288053136,1.7070789644113617e-21,0.0003160635,0.0,-2.4199999999999998e-23,0.007203039,-2.4199999999999998e-23,0.0,0.00462601,0.0,-5.439767044727523e-22,-4.9242802902408433e-23,0.0,2.574959627048897e-22,0.0,-9.37276668188521e-19,4.7580983964910347e-23,0.0060508011598614
stock_094,-1.275804398329273e-23,0.0080791515941475,0.0,4.028034481482801e-08,0.0,6.865214188958896e-23,0.0,-1.04179305808247e-22,0.0020918198832984695,6.875912199189471e-17,0.037996441559034,0.0,-8.833272752579533e-23,0.005123984628046116,-1.3504037867084846e-22,0.0,0.0,-5.17e-24,0.005204833,-5.17e-24,0.0,0.00460469,0.0,1.0596636534351757e-22,-4.973311613501767e-23,0.0,0.0748742081649029,0.0,-5.960295992004136e-20,0.0489009359292917,0.0041837298115779
stock_095,3.3636288877189306e-22,0.0059518532034705,0.0,1.1360987491134537e-07,0.0,-1.144272352202635e-22,0.0,-9.756388552212862e-23,0.0,1.452837440187586e-16,-9.870022579325576e-23,0.0,-2.4668645819249984e-22,0.003576989269032193,1.3817345345528798e-21,0.014090394,0.0,1.2767668636382018e-23,0.000625716,1.2767668636382018e-23,0.0,0.004543784,0.0,1.5140071226105284e-22,-8.967337621676104e-23,0.0,4.820260040544469e-22,0.0,-4.561352729486512e-19,3.675157355065931e-22,0.0047889957415873
stock_096,2.576745849857933e-22,0.0097714743980184,0.0,1.0656739462898565e-07,0.0,1.8427798521847208e-22,0.0,-8.707350417702769e-24,0.00367319568024181,5.2079863410132e-16,-1.091398532837178e-22,0.0,-1.5361292788680604e-22,0.007276978169065492,2.1805617144954418e-21,0.0,0.0,-1.5799999999999998e-23,0.0029720748,-1.5799999999999998e-23,0.0,0.004491332,0.0,-3.0440866859296084e-22,-1.1525224065652987e-22,0.0,3.898132994189288e-22,0.0,-5.919226935279299e-19,2.325026356758917e-22,0.0047198200554246
stock_097,2.7356399908359986e-22,0.0043885334367271,0.0,1.1058956954633645e-07,0.0,-3.360636507460696e-23,0.0,-7.04277826779898e-24,0.0012510884469488454,6.387484438288568e-17,-2.1395059349052213e-23,1.3754119253477077e-17,-1.9422514333503907e-22,0.005960982117053649,2.1457547062592065e-21,0.0059241154,0.0,3.0820773983413045e-23,0.002461761,3.0820773983413045e-23,0.0,0.004486725,0.0,-2.977643006738209e-23,-7.455309211268462e-23,0.0,-7.493411248943717e-23,0.0,4.558164446683031e-19,1.1996166755549576e-22,0.0048814528283683
stock_098,3.0568101371015897e-22,0.0012863769480324,0.0,1.1410909773629209e-07,0.0,1.1069319142842395e-22,0.0,-7.541862819039613e-23,0.004924284127190656,6.663353166146449e-17,-1.2828068293575058e-22,0.0,-1.323619097013519e-22,0.0042519872440382675,2.17871315089488e-21,0.006201664,0.0,8.822638167938203e-24,0.010330414,8.822638167938203e-24,0.0,0.004467493,0.0,3.145558233767625e-22,-4.6705938708583837e-23,0.0,-2.502452451371689e-22,0.0,-4.112204734679236e-19,1.875376541846598e-22,0.0053607139958556
stock_099,2.558185437001032e-22,0.0060854868266521,0.0,1.0468654656389573e-07,0.0,-2.1761288656362387e-22,0.0,1.1204108389252603e-22,0.012801136989180586,0.0,-7.495069674922548e-23,3.2914887700389997e-18,-1.8002745065076484e-22,0.003540989377031869,1.3810476359025959e-21,0.017065797,0.0,-2.5399999999999998e-24,0.0002211034,-2.5399999999999998e-24,0.0,0.004442835,0.0,-7.848290893983881e-22,-1.3555933846203813e-22,0.0,8.895749582914604e-22,0.0,8.2506640961564455e-19,1.7814118278919198e-22,0.005965773142648
stock_100,-3.504826274712493e-23,0.0018044687099963,0.0,7.778761151085412e-08,0.0,4.028155015879031e-22,0.01218351,2.3686764000242025e-23,0.0,3.7486024387043066e-17,-2.1432004041781922e-23,5.22718638509561e-19,-1.7993188840701824e-22,0.0052119843640469074,1.0080002334683333e-21,0.007034785,0.0,0.094959496,0.0,0.094959496,0.0,0.004429303,0.0,2.586029170478511e-22,-7.22126959444118e-23,0.0,8.358670927133179e-22,0.0,-3.5675796908826047e-19,1.382195419975497e-22,0.0046209407789128
stock_101,3.461612019566204e-22,0.0028265994738856,0.0,1.394694188764797e-07,0.0,3.2833663468118226e-22,0.0,-3.7275247703164773e-23,0.001130983956041756,0.0,-3.974632463179989e-23,0.0,-1.9201607349821997e-22,0.0037679886960339123,1.5199694916216746e-21,7.639733e-06,0.0,2.6611559853396083e-24,0.0,2.6611559853396083e-24,0.0,0.004360348,0.0,4.136146035918325e-22,-3.911561956183561e-23,0.0,1.0291533465033598e-22,0.0,-3.0815247896462854e-20,5.0156332997587444e-23,0.004840728916154
stock_102,2.800476535427364e-22,0.00363595413301,0.0,1.417704141321736e-07,0.0,4.0695414672809327e-22,0.0,-2.9863749775375043e-23,0.01876632670423268,6.90773861443324e-17,-1.1971176311968387e-22,2.033723307995024e-17,-3.838257680071033e-22,0.004378986863039411,2.5778423443626032e-21,0.008570119,0.0,3.6071284291125005e-24,0.0013458643,3.6071284291125005e-24,0.0,0.004334737,0.0,2.206818314608724e-22,-4.772747641075822e-23,0.0,1.0244813829733614e-21,0.0,4.600078819219267e-19,1.3331970097590613e-22,0.0058351507933495
